-6.672241 -34.202030 -7.785036 -0.842998 0.528802 0.098605 0.601562 0.601562 0.601562
-6.977997 -35.006645 -8.442685 -0.990752 0.110545 0.078676 0.734375 0.734375 0.734375
-6.960107 -35.020535 -8.129251 -0.991118 0.119437 0.058474 0.695312 0.695312 0.695312
-6.940283 -35.012806 -7.789786 -0.987639 0.126154 0.093024 0.632812 0.632812 0.632812
-6.838094 -34.605316 -7.618143 -0.942933 0.317217 0.101250 0.570312 0.570312 0.570312
-6.618780 -34.193851 -7.404828 -0.839298 0.541447 0.049132 0.570312 0.570312 0.570312
-6.239342 -33.765251 -7.246953 -0.581273 0.811587 -0.058713 0.664062 0.664062 0.664062
-6.282244 -33.760456 -7.637286 -0.603767 0.791013 0.098814 0.679688 0.679688 0.679688
-5.794946 -33.569557 -7.170439 0.065711 0.985571 -0.155988 0.742188 0.742188 0.742188
-5.807215 -33.552856 -7.557064 0.053710 0.993372 0.101622 0.734375 0.734375 0.734375
-5.804913 -33.493626 -7.918846 0.046897 0.998322 0.033972 0.734375 0.734375 0.734375
-6.293512 -33.713127 -7.999642 -0.599581 0.800047 0.020672 0.687500 0.687500 0.687500
-6.276011 -33.732571 -8.323567 -0.547452 0.816977 -0.181234 0.773438 0.773438 0.773438
-6.667510 -34.160740 -8.441000 -0.775568 0.617407 -0.131543 0.734375 0.734375 0.734375
-5.810154 -33.528210 -8.247717 0.063936 0.971050 -0.230160 0.812500 0.812500 0.812500
-6.903868 -34.559162 -8.585279 -0.919610 0.392648 -0.012071 0.703125 0.703125 0.703125
-7.014276 -34.975639 -8.728805 -0.989250 0.116981 0.087751 0.781250 0.781250 0.781250
-6.778483 -34.552570 -7.248120 -0.942248 0.333201 0.033844 0.492188 0.492188 0.492188
-6.547357 -34.093681 -7.007431 -0.824171 0.559560 -0.087376 0.539062 0.539062 0.539062
-6.896204 -34.984921 -7.430694 -0.986120 0.139083 0.090684 0.531250 0.531250 0.531250
-6.866860 -34.945049 -7.102899 -0.989970 0.135732 -0.039186 0.445312 0.445312 0.445312
-6.754375 -34.482647 -6.909193 -0.918353 0.367024 -0.148058 0.445312 0.445312 0.445312
-6.543851 -33.966843 -6.637782 -0.782821 0.529948 -0.326109 0.601562 0.601562 0.601562
-6.183431 -33.630566 -6.837562 -0.578676 0.765724 -0.280714 0.664062 0.664062 0.664062
-6.226500 -33.445251 -6.433435 -0.543631 0.699765 -0.463460 0.703125 0.703125 0.703125
-5.687179 -33.031219 -6.195110 0.082939 0.826184 -0.557262 0.789062 0.789062 0.789062
-5.749763 -33.404942 -6.754741 0.063186 0.880269 -0.470249 0.773438 0.773438 0.773438
-4.997283 -34.263756 -7.976709 0.880621 0.472699 0.032596 0.531250 0.531250 0.531250
-5.347590 -33.750950 -7.910000 0.676315 0.735631 0.038012 0.632812 0.632812 0.632812
-5.373733 -33.809547 -7.559114 0.687289 0.718139 0.109133 0.578125 0.578125 0.578125
-5.037469 -34.309055 -7.633630 0.878605 0.461536 0.122626 0.476562 0.476562 0.476562
-5.396266 -33.817673 -7.177932 0.685638 0.714424 -0.139635 0.570312 0.570312 0.570312
-5.077873 -34.300896 -7.250169 0.867430 0.490771 -0.081911 0.468750 0.468750 0.468750
-4.853649 -34.767738 -7.364120 0.931806 0.360201 -0.044641 0.429688 0.429688 0.429688
-4.824910 -34.783604 -7.764501 0.951432 0.298687 0.074594 0.445312 0.445312 0.445312
-4.730845 -35.215218 -7.503559 0.993111 0.117139 0.002823 0.414062 0.414062 0.414062
-4.716701 -35.232048 -7.934888 0.992476 0.119220 0.027887 0.500000 0.500000 0.500000
-4.707614 -35.221237 -8.304591 0.993049 0.117046 -0.012377 0.578125 0.578125 0.578125
-4.796953 -34.759331 -8.114865 0.959898 0.280072 0.012441 0.523438 0.523438 0.523438
-4.822925 -34.747654 -8.418647 0.933599 0.337131 -0.121391 0.578125 0.578125 0.578125
-5.026886 -34.260612 -8.279576 0.851412 0.501252 -0.154416 0.617188 0.617188 0.617188
-4.728666 -35.204075 -8.618853 0.983334 0.152845 -0.098454 0.625000 0.625000 0.625000
-5.370519 -33.770809 -8.226559 0.652367 0.733824 -0.189524 0.710938 0.710938 0.710938
-5.353168 -33.664524 -6.772962 0.636320 0.653188 -0.410416 0.617188 0.617188 0.617188
-5.041269 -34.163696 -6.839392 0.814171 0.475026 -0.333880 0.500000 0.500000 0.500000
-5.215182 -33.491592 -6.388722 0.613966 0.605289 -0.506627 0.617188 0.617188 0.617188
-4.933470 -34.017250 -6.485775 0.770688 0.416830 -0.481967 0.492188 0.492188 0.492188
-4.826239 -34.670361 -6.929788 0.924288 0.321308 -0.206042 0.398438 0.398438 0.398438
-4.752739 -34.562897 -6.569565 0.890225 0.254946 -0.377495 0.343750 0.343750 0.343750
-4.686175 -35.073318 -6.632547 0.981262 0.005280 -0.192605 0.335938 0.335938 0.335938
-4.722250 -35.152901 -7.028635 0.993758 0.087707 -0.068941 0.343750 0.343750 0.343750
-6.867866 -35.932930 -8.580853 -0.761940 -0.647461 0.015570 0.890625 0.890625 0.890625
-6.460752 -36.147068 -8.577636 -0.286769 -0.957983 0.005710 0.992188 0.992188 0.992188
-6.456703 -36.122322 -8.178414 -0.305992 -0.945669 0.109906 0.953125 0.953125 0.953125
-6.859602 -35.907803 -8.209035 -0.765030 -0.634067 0.112641 0.851562 0.851562 0.851562
-5.888443 -36.203098 -8.585227 -0.031342 -0.999229 -0.023659 1.000000 1.000000 1.000000
-5.888665 -36.193233 -8.170404 -0.053903 -0.995692 0.075446 1.000000 1.000000 1.000000
-5.886793 -36.131901 -7.691269 -0.089498 -0.980423 0.175386 0.984375 0.984375 0.984375
-6.433031 -36.046570 -7.724691 -0.329311 -0.919647 0.214017 0.921875 0.921875 0.921875
-6.827138 -35.837715 -7.791722 -0.755299 -0.626333 0.192953 0.796875 0.796875 0.796875
-6.968354 -35.458519 -7.835254 -0.983207 -0.142261 0.114303 0.703125 0.703125 0.703125
-6.992413 -35.496483 -8.204484 -0.988972 -0.132299 0.066573 0.781250 0.781250 0.781250
-7.006067 -35.503853 -8.539973 -0.989570 -0.134656 0.051182 0.812500 0.812500 0.812500
-7.027717 -35.478298 -8.843102 -0.986099 -0.165963 0.008095 0.851562 0.851562 0.851562
-6.862326 -35.915321 -8.909034 -0.750471 -0.654891 -0.088947 0.914062 0.914062 0.914062
-6.450076 -36.131924 -8.923390 -0.282590 -0.954552 -0.094730 0.992188 0.992188 0.992188
-5.889088 -36.181362 -8.937326 -0.013563 -0.994513 -0.103726 1.000000 1.000000 1.000000
-6.397892 -35.917522 -7.220222 -0.365364 -0.895587 0.253836 0.898438 0.898438 0.898438
-6.769942 -35.729805 -7.339152 -0.748370 -0.616822 0.243871 0.734375 0.734375 0.734375
-5.879378 -36.003620 -7.130673 -0.123360 -0.965791 0.228100 0.953125 0.953125 0.953125
-5.857680 -35.794056 -6.252707 -0.092111 -0.978976 0.181991 0.953125 0.953125 0.953125
-6.426051 -35.759464 -6.717686 -0.396600 -0.895343 0.202654 0.851562 0.851562 0.851562
-6.739091 -35.600819 -6.922287 -0.783516 -0.601762 0.154872 0.664062 0.664062 0.664062
-6.916531 -35.399097 -7.439659 -0.976923 -0.153661 0.148356 0.609375 0.609375 0.609375
-6.873960 -35.324772 -7.079299 -0.979826 -0.179899 0.087053 0.523438 0.523438 0.523438
-4.874030 -36.015965 -8.641224 0.672894 -0.736016 -0.074123 0.882812 0.882812 0.882812
-4.701043 -35.669796 -8.509286 0.977405 -0.207276 -0.041420 0.726562 0.726562 0.726562
-4.705978 -35.685482 -8.115518 0.971800 -0.233750 0.031088 0.679688 0.679688 0.679688
-4.881675 -36.037411 -8.228061 0.656087 -0.754237 0.025996 0.851562 0.851562 0.851562
-4.727778 -35.668064 -7.645112 0.964696 -0.255491 0.063915 0.617188 0.617188 0.617188
-4.913680 -36.013309 -7.729987 0.623516 -0.772345 0.121286 0.820312 0.820312 0.820312
-5.333825 -36.146118 -7.719556 0.143435 -0.979483 0.141562 0.960938 0.960938 0.960938
-5.312272 -36.186943 -8.217413 0.172709 -0.984216 0.038616 0.968750 0.968750 0.968750
-5.306810 -36.176804 -8.637450 0.195611 -0.978486 -0.065591 0.976562 0.976562 0.976562
-4.896721 -35.971958 -8.978339 0.682523 -0.700841 -0.207327 0.906250 0.906250 0.906250
-4.723350 -35.637062 -8.835095 0.975496 -0.168644 -0.141304 0.750000 0.750000 0.750000
-4.750535 -35.601902 -7.116706 0.946186 -0.315837 0.070560 0.515625 0.515625 0.515625
-4.953330 -35.922707 -7.164471 0.581830 -0.788433 0.199616 0.781250 0.781250 0.781250
-4.752920 -35.494980 -6.660114 0.922338 -0.380472 0.067333 0.500000 0.500000 0.500000
-4.958133 -35.775909 -6.655202 0.622823 -0.757965 0.193857 0.734375 0.734375 0.734375
-5.354828 -36.034607 -7.151198 0.133889 -0.964948 0.225717 0.945312 0.945312 0.945312
-5.303607 -35.877907 -6.593729 0.174214 -0.952779 0.248718 0.914062 0.914062 0.914062
-5.321161 -36.140438 -8.985009 0.217273 -0.962453 -0.162714 0.976562 0.976562 0.976562
-8.896332 -34.519222 -6.855031 -0.802538 0.580301 -0.138505 0.882812 0.882812 0.882812
-9.096491 -34.873421 -6.890882 -0.891928 0.366401 -0.264981 0.921875 0.921875 0.921875
-9.125718 -34.938217 -6.455087 -0.850272 0.517705 0.094974 0.875000 0.875000 0.875000
-8.828028 -34.579113 -6.415933 -0.744366 0.616385 0.256884 0.835938 0.835938 0.835938
-9.159259 -35.215145 -6.959857 -0.911847 0.052401 -0.407173 0.984375 0.984375 0.984375
-9.276487 -35.257565 -6.538494 -0.990806 0.086043 -0.104401 0.984375 0.984375 0.984375
-9.252182 -35.255081 -6.055717 -0.968983 0.145423 0.199811 0.976562 0.976562 0.976562
-9.026093 -34.975838 -5.964168 -0.743098 0.643892 0.182230 0.843750 0.843750 0.843750
-8.666104 -34.633942 -5.927303 -0.736080 0.645335 0.204278 0.765625 0.765625 0.765625
-8.346905 -34.200569 -6.021472 -0.701058 0.688156 0.186974 0.812500 0.812500 0.812500
-8.507433 -34.179798 -6.487718 -0.651190 0.737576 0.178698 0.804688 0.804688 0.804688
-8.046688 -33.912064 -6.209586 -0.275873 0.961165 -0.007519 0.757812 0.757812 0.757812
-8.176669 -33.932522 -6.636444 -0.245453 0.967833 -0.055245 0.804688 0.804688 0.804688
-8.278637 -34.011154 -7.002374 -0.263244 0.888810 -0.375125 0.835938 0.835938 0.835938
-8.607139 -34.188774 -6.899260 -0.641381 0.751781 -0.153156 0.851562 0.851562 0.851562
-8.568411 -34.329620 -7.176908 -0.595482 0.637267 -0.489176 0.835938 0.835938 0.835938
-8.784767 -34.579002 -7.153429 -0.750651 0.476693 -0.457480 0.875000 0.875000 0.875000
-8.314611 -34.214417 -7.241871 -0.227563 0.755794 -0.613995 0.804688 0.804688 0.804688
-8.337142 -34.423645 -7.488358 -0.110090 0.867961 -0.484277 0.773438 0.773438 0.773438
-8.504499 -34.499622 -7.447157 -0.622697 0.706440 -0.336439 0.796875 0.796875 0.796875
-8.651690 -34.685997 -7.430209 -0.812797 0.500166 -0.298654 0.812500 0.812500 0.812500
-8.913014 -34.870945 -7.178247 -0.800535 0.311589 -0.511914 0.875000 0.875000 0.875000
-8.746858 -34.902596 -7.439478 -0.907412 0.310822 -0.282831 0.796875 0.796875 0.796875
-8.790503 -35.126881 -7.472081 -0.963986 0.112870 -0.240815 0.843750 0.843750 0.843750
-8.947106 -35.166523 -7.229360 -0.817620 0.072943 -0.571119 0.890625 0.890625 0.890625
-8.859713 -34.897068 -5.522265 -0.773645 0.611943 0.164314 0.828125 0.828125 0.828125
-8.521180 -34.552410 -5.492979 -0.756077 0.650204 0.074716 0.773438 0.773438 0.773438
-9.080315 -35.175125 -5.610398 -0.908782 0.167408 0.382218 0.929688 0.929688 0.929688
-8.813375 -35.033169 -5.119531 -0.908923 0.167821 0.381700 0.929688 0.929688 0.929688
-8.638482 -34.731537 -5.061291 -0.822017 0.532987 0.200529 0.867188 0.867188 0.867188
-8.356791 -34.374031 -5.057151 -0.780294 0.617865 0.096870 0.828125 0.828125 0.828125
-8.214866 -34.128460 -5.597611 -0.738472 0.670576 0.070612 0.812500 0.812500 0.812500
-8.061093 -33.971638 -5.177326 -0.738580 0.672051 0.053356 0.828125 0.828125 0.828125
-7.693693 -33.625286 -5.412314 -0.529104 0.823130 -0.206170 0.820312 0.820312 0.820312
-7.922274 -33.844517 -5.812054 -0.389903 0.910171 -0.139876 0.781250 0.781250 0.781250
-8.847289 -35.789532 -7.065041 -0.677419 -0.652686 -0.339271 1.000000 1.000000 1.000000
-8.585351 -35.963879 -7.138489 -0.394518 -0.869331 -0.297689 1.000000 1.000000 1.000000
-8.588064 -35.996510 -6.752227 -0.258839 -0.965273 0.035360 1.000000 1.000000 1.000000
-8.912366 -35.831963 -6.656206 -0.593078 -0.804008 -0.042769 1.000000 1.000000 1.000000
-8.246300 -35.997395 -7.237480 -0.004699 -0.934954 -0.354739 0.953125 0.953125 0.953125
-8.180508 -36.026287 -6.883979 0.100538 -0.994062 0.041627 0.976562 0.976562 0.976562
-8.121325 -35.944191 -6.473158 0.136492 -0.965437 0.222039 0.945312 0.945312 0.945312
-8.560597 -35.917274 -6.309905 -0.121407 -0.957559 0.261420 0.992188 0.992188 0.992188
-8.912323 -35.779640 -6.194029 -0.472220 -0.850220 0.232668 1.000000 1.000000 1.000000
-9.183672 -35.538498 -6.123502 -0.818790 -0.538590 0.198756 1.000000 1.000000 1.000000
-9.176311 -35.568333 -6.597484 -0.864021 -0.490686 -0.112675 1.000000 1.000000 1.000000
-9.057451 -35.528927 -7.013445 -0.822938 -0.368660 -0.432276 0.984375 0.984375 0.984375
-8.765202 -35.662758 -7.335305 -0.730513 -0.514672 -0.448847 0.968750 0.968750 0.968750
-8.571802 -35.806297 -7.391955 -0.435700 -0.736395 -0.517580 0.968750 0.968750 0.968750
-8.719736 -35.525604 -7.574328 -0.802095 -0.532314 -0.270713 0.937500 0.937500 0.937500
-8.577302 -35.633434 -7.620931 -0.446082 -0.817983 -0.363201 0.945312 0.945312 0.945312
-8.373997 -35.656887 -7.685175 -0.082516 -0.903419 -0.420743 0.867188 0.867188 0.867188
-8.307433 -35.833725 -7.469608 -0.091484 -0.804878 -0.586346 0.921875 0.921875 0.921875
-8.479684 -35.770901 -5.881830 -0.094196 -0.942164 0.321643 0.984375 0.984375 0.984375
-8.809227 -35.646709 -5.758027 -0.387463 -0.842278 0.374754 0.992188 0.992188 0.992188
-8.060814 -35.807907 -6.072545 0.136823 -0.955435 0.261579 0.914062 0.914062 0.914062
-7.854086 -35.657364 -5.535914 0.084054 -0.984568 0.153498 0.929688 0.929688 0.929688
-8.299648 -35.605938 -5.319540 -0.138555 -0.954448 0.264258 0.976562 0.976562 0.976562
-8.600355 -35.481941 -5.212382 -0.456004 -0.806995 0.375258 0.976562 0.976562 0.976562
-9.041313 -35.434971 -5.681371 -0.744459 -0.505078 0.436666 0.976562 0.976562 0.976562
-8.789276 -35.287052 -5.161037 -0.771818 -0.439708 0.459297 0.976562 0.976562 0.976562
-8.893647 -35.439632 -7.282773 -0.839564 -0.202476 -0.504119 0.945312 0.945312 0.945312
-8.786497 -35.345684 -7.521859 -0.969472 -0.128157 -0.209044 0.875000 0.875000 0.875000
-7.466704 -34.279888 -6.713568 0.711565 0.650691 -0.265096 0.414062 0.414062 0.414062
-7.344090 -34.618050 -7.013713 0.867029 0.425489 -0.259267 0.343750 0.343750 0.343750
-7.431719 -34.606705 -7.281304 0.783173 0.485639 -0.388324 0.375000 0.375000 0.375000
-7.570626 -34.282951 -7.034023 0.640035 0.688436 -0.341192 0.460938 0.460938 0.460938
-7.267451 -34.973156 -7.190875 0.943475 0.253787 -0.213183 0.234375 0.234375 0.234375
-7.343973 -34.952049 -7.433391 0.862960 0.279428 -0.420976 0.343750 0.343750 0.343750
-7.489003 -34.951435 -7.633050 0.617850 0.281195 -0.734296 0.468750 0.468750 0.468750
-7.575025 -34.633888 -7.502906 0.474906 0.540277 -0.694669 0.507812 0.507812 0.507812
-7.715576 -34.336674 -7.304306 0.362892 0.683439 -0.633420 0.609375 0.609375 0.609375
-7.962339 -34.090294 -7.135136 0.167259 0.811750 -0.559542 0.718750 0.718750 0.718750
-7.838955 -34.006096 -6.816185 0.351752 0.900596 -0.255337 0.617188 0.617188 0.617188
-7.725426 -33.983532 -6.439663 0.364875 0.905745 -0.215620 0.578125 0.578125 0.578125
-7.390066 -34.230362 -6.427215 0.555415 0.707686 -0.436687 0.429688 0.429688 0.429688
-7.285204 -34.592838 -6.769660 0.829464 0.434338 -0.351197 0.296875 0.296875 0.296875
-7.288101 -34.128887 -6.220987 0.206096 0.706712 -0.676818 0.476562 0.476562 0.476562
-7.211640 -34.534775 -6.586408 0.568557 0.516439 -0.640338 0.343750 0.343750 0.343750
-7.184062 -34.932861 -6.790715 0.814508 0.169348 -0.554885 0.226562 0.226562 0.226562
-7.231162 -34.964569 -6.963344 0.955299 0.189444 -0.226967 0.250000 0.250000 0.250000
-7.777386 -34.759338 -7.636632 0.226722 0.543952 -0.807907 0.546875 0.546875 0.546875
-7.894735 -34.515064 -7.472200 0.141225 0.604093 -0.784300 0.632812 0.632812 0.632812
-7.703943 -35.013729 -7.757235 0.427955 0.300597 -0.852347 0.523438 0.523438 0.523438
-7.905437 -35.093613 -7.892174 0.643808 0.322095 -0.694094 0.523438 0.523438 0.523438
-7.964448 -34.902489 -7.783477 0.466664 0.589952 -0.658924 0.515625 0.515625 0.515625
-8.057872 -34.708080 -7.651978 0.456411 0.631380 -0.626936 0.500000 0.500000 0.500000
-8.079293 -34.301849 -7.338313 0.093592 0.678035 -0.729047 0.679688 0.679688 0.679688
-8.184091 -34.518517 -7.553283 0.382639 0.721760 -0.576757 0.585938 0.585938 0.585938
-7.624119 -33.924057 -6.098791 0.205250 0.900928 -0.382363 0.601562 0.601562 0.601562
-7.468640 -33.789265 -5.853251 -0.146444 0.803591 -0.576885 0.632812 0.632812 0.632812
-8.780823 -35.415943 -8.147891 -0.802036 -0.596877 0.021836 0.960938 0.960938 0.960938
-8.847431 -35.297325 -8.230482 -0.952676 -0.303451 0.018076 0.976562 0.976562 0.976562
-8.795908 -35.364822 -8.565333 -0.791271 -0.568067 -0.226252 1.000000 1.000000 1.000000
-8.704357 -35.487083 -8.282434 -0.544734 -0.833239 -0.094750 0.984375 0.984375 0.984375
-8.870451 -35.117992 -8.260783 -0.996109 0.086653 0.016036 0.984375 0.984375 0.984375
-8.832834 -35.164692 -8.683303 -0.935321 0.035626 -0.352001 0.992188 0.992188 0.992188
-8.669762 -35.204247 -8.900134 -0.219612 -0.032812 -0.975035 0.921875 0.921875 0.921875
-8.637192 -35.416801 -8.736163 -0.178376 -0.831319 -0.526394 0.968750 0.968750 0.968750
-8.550739 -35.531914 -8.375216 -0.089446 -0.972775 -0.213794 0.960938 0.960938 0.960938
-8.625048 -35.546501 -7.936977 -0.459865 -0.882115 -0.101970 0.960938 0.960938 0.960938
-8.743641 -35.447262 -7.885221 -0.816632 -0.576899 -0.017300 0.937500 0.937500 0.937500
-8.457125 -35.579372 -7.996264 -0.047565 -0.984089 -0.171194 0.906250 0.906250 0.906250
-8.804475 -35.291775 -7.854122 -0.974217 -0.215587 0.066505 0.937500 0.937500 0.937500
-8.805983 -35.106304 -7.825455 -0.987277 0.126150 0.096800 0.921875 0.921875 0.921875
-8.713498 -34.778275 -8.101321 -0.822294 0.568100 0.033091 0.843750 0.843750 0.843750
-8.655983 -34.746830 -7.795844 -0.839495 0.543265 0.010497 0.812500 0.812500 0.812500
-8.538066 -34.592262 -7.833367 -0.622195 0.778195 -0.085353 0.828125 0.828125 0.828125
-8.642764 -34.694344 -8.244335 -0.626376 0.766702 -0.140788 0.835938 0.835938 0.835938
-8.404470 -34.530380 -7.874454 0.034381 0.962728 -0.268278 0.734375 0.734375 0.734375
-8.507074 -34.652012 -8.330620 0.002675 0.920308 -0.391185 0.781250 0.781250 0.781250
-8.765094 -34.909405 -8.557415 -0.762396 0.571417 -0.303701 0.914062 0.914062 0.914062
-8.808292 -34.924080 -8.207141 -0.906914 0.420878 0.019194 0.890625 0.890625 0.890625
-8.613179 -34.908501 -8.727687 -0.088282 0.707454 -0.701224 0.835938 0.835938 0.835938
-8.751271 -34.921989 -7.802483 -0.931824 0.357743 0.061028 0.859375 0.859375 0.859375
-8.225973 -34.829365 -8.210162 0.767889 0.548659 -0.330636 0.570312 0.570312 0.570312
-8.346631 -34.725582 -8.298809 0.607828 0.686111 -0.399747 0.609375 0.609375 0.609375
-8.274231 -34.624992 -7.901599 0.605083 0.722244 -0.335020 0.554688 0.554688 0.554688
-8.161724 -34.799519 -7.943930 0.751314 0.564118 -0.342488 0.531250 0.531250 0.531250
-8.076356 -34.973156 -8.040998 0.778167 0.489982 -0.392905 0.500000 0.500000 0.500000
-8.191041 -34.978878 -8.352849 0.807494 0.427559 -0.406383 0.601562 0.601562 0.601562
-8.028619 -35.140236 -8.127090 0.861931 0.237543 -0.447938 0.554688 0.554688 0.554688
-8.167286 -35.168468 -8.444335 0.855249 0.093427 -0.509725 0.640625 0.640625 0.640625
-8.391457 -34.942696 -8.625163 0.600218 0.514546 -0.612357 0.679688 0.679688 0.679688
-8.410511 -35.198265 -8.768519 0.649246 -0.016004 -0.760410 0.734375 0.734375 0.734375
-8.209086 -35.430565 -8.316746 0.609926 -0.711098 -0.349758 0.750000 0.750000 0.750000
-8.358011 -35.496746 -8.375339 0.334175 -0.893134 -0.301062 0.851562 0.851562 0.851562
-8.401459 -35.389393 -8.652475 0.511747 -0.633444 -0.580400 0.835938 0.835938 0.835938
-8.179965 -35.330551 -8.414619 0.779626 -0.390303 -0.489741 0.734375 0.734375 0.734375
-8.036980 -35.301384 -8.149858 0.845784 -0.258127 -0.466926 0.664062 0.664062 0.664062
-8.113644 -35.438999 -8.116695 0.599634 -0.701458 -0.385221 0.734375 0.734375 0.734375
-7.889728 -35.287212 -7.923237 0.716225 -0.131577 -0.685354 0.609375 0.609375 0.609375
-7.959573 -35.462795 -7.879555 0.511421 -0.638300 -0.575345 0.757812 0.757812 0.757812
-8.268635 -35.537674 -8.062428 0.298662 -0.917290 -0.263399 0.835938 0.835938 0.835938
-8.142532 -35.593960 -7.784435 0.198479 -0.867805 -0.455544 0.804688 0.804688 0.804688
-2.930383 -34.809608 -6.749058 0.822302 0.552223 0.137368 0.656250 0.656250 0.656250
-3.180768 -34.435188 -6.697614 0.752800 0.648808 0.111083 0.695312 0.695312 0.695312
-3.221011 -34.391266 -6.374812 0.805394 0.592373 -0.020843 0.687500 0.687500 0.687500
-2.981424 -34.792774 -6.394242 0.812949 0.580746 0.042984 0.609375 0.609375 0.609375
-3.425185 -34.214355 -6.739308 0.304484 0.948989 -0.081907 0.664062 0.664062 0.664062
-3.444097 -34.137596 -6.438257 0.408217 0.891450 -0.196663 0.703125 0.703125 0.703125
-3.463761 -34.065361 -6.144196 0.410544 0.907905 -0.084631 0.671875 0.671875 0.671875
-3.246687 -34.334663 -6.061642 0.826368 0.562824 0.018600 0.695312 0.695312 0.695312
-3.013914 -34.745506 -6.053353 0.816083 0.577840 0.010473 0.648438 0.648438 0.648438
-2.692195 -35.119362 -6.084371 0.816455 0.576581 0.030905 0.687500 0.687500 0.687500
